date,open,high,low,close,volume,per,pbr,nasdaq_ma5,nasdaq_ma20,bond_u3y_ma5,bond_u3y_ma20,wti_ma5,nlp_pos,nlp_neg,nlp_neu,nlp_compound
2021-01-04,133.52,133.61,126.76,129.41,143300000,28.6,30.8,12841.274,12661.7955,0.168,0.1764,85.002,,,,
2021-01-05,128.89,131.74,128.43,131.01,97670000,28.6,30.8,12825.182,12679.532,0.168,0.1742,84.824,0.1419,0.7561,0.102,0.1567
2021-01-06,127.72,131.05,126.38,126.6,155090000,28.6,30.8,12803.296,12690.574,0.175,0.1745,84.268,0.1419,0.7561,0.102,0.1567
2021-01-07,128.36,131.63,127.86,130.92,109580000,28.6,30.8,12842.792,12714.8095,0.184,0.1763,83.682,0.1419,0.7561,0.102,0.1567
2021-01-08,132.43,132.63,130.23,132.05,105160000,28.6,30.8,12905.53,12757.9605,0.1948,0.1787,83.05,0.1419,0.7561,0.102,0.1567
2021-01-11,129.19,130.17,128.5,128.98,100620000,28.6,30.8,12973.126,12789.4915,0.2174,0.1835,82.612,0.1419,0.7561,0.102,0.1567
2021-01-12,128.5,129.69,126.86,128.8,91950000,28.6,30.8,13023.82,12824.2195,0.2234,0.1859,82.16,0.1419,0.7561,0.102,0.1567
2021-01-13,128.76,131.45,128.49,130.89,88640000,28.6,30.8,13101.452,12858.665,0.2256,0.1881,82.208,0.1419,0.7561,0.102,0.1567
2021-01-14,130.8,131,128.76,128.91,90220000,28.6,30.8,13110.484,12884.544,0.2256,0.1905,82.236,0.107,0.8256,0.0674,0.2313
2021-01-15,128.78,130.22,127,127.14,111600000,28.6,30.8,13069.79,12901.5595,0.222,0.1918,82.142,0.1571,0.762,0.0808,0.2421
2021-01-19,127.78,128.71,126.94,127.83,90760000,28.6,30.8,13101.94,12923.181,0.2134,0.1953,81.884,0.1571,0.762,0.0808,0.2421
2021-01-20,128.66,132.49,128.55,132.03,104320000,28.6,30.8,13178.904,12958.2615,0.2072,0.1966,81.472,0.1571,0.762,0.0808,0.2421
2021-01-21,133.8,139.67,133.59,136.87,120530000,28.6,30.8,13259.298,12997.6815,0.2006,0.1975,80.83,0.1571,0.762,0.0808,0.2421
2021-01-22,136.28,139.85,135.02,139.07,114460000,28.6,30.8,13345.382,13034.4385,0.197,0.1986,80.08,0.1571,0.762,0.0808,0.2421
2021-01-25,143.07,145.09,136.54,142.92,157610000,28.6,30.8,13472.88,13077.6825,0.1876,0.1998,79.426,0.1571,0.762,0.0808,0.2421
2021-01-26,143.6,144.3,141.37,143.16,98390000,28.6,30.8,13558.658,13118.7495,0.1846,0.2004,79.006,0.1571,0.762,0.0808,0.2421
2021-01-27,143.43,144.3,140.41,142.06,140840000,28.6,30.8,13521.328,13137.3085,0.182,0.2008,78.572,0.1881,0.7152,0.0967,0.3177
2021-01-28,139.52,141.99,136.7,137.09,142620000,28.6,30.8,13482.576,13161.6555,0.1816,0.2019,78.546,0.1881,0.7152,0.0967,0.3177
2021-01-29,135.83,136.74,130.21,131.96,177520000,28.6,30.8,13388.104,13171.6905,0.179,0.2021,78.508,0.1576,0.7586,0.0839,0.3
2021-02-01,133.75,135.38,130.93,134.14,106240000,28.6,30.8,13341.584,13197.446,0.177,0.1986,78.49,0.1535,0.7657,0.0807,0.1573
2021-02-02,135.73,136.31,134.61,134.99,83310000,28.6,30.8,13338.926,13243.1625,0.177,0.1963,78.51,0.3046,0.6559,0.0395,0.6193
2021-02-03,135.76,135.77,133.61,133.94,89880000,28.6,30.8,13406.914,13282.7415,0.1776,0.1946,78.68,0.3046,0.6559,0.0395,0.6193
2021-02-04,136.3,137.4,134.59,137.39,84180000,28.6,30.8,13495.03,13334.589,0.1798,0.1926,78.636,0.3046,0.6559,0.0395,0.6193
2021-02-05,137.35,137.42,135.86,136.76,75690000,28.6,30.8,13652.15,13374.03,0.1814,0.1901,79.01,0.3046,0.6559,0.0395,0.6193
2021-02-08,136.03,136.96,134.92,136.91,71300000,28.6,30.8,13769,13413.3135,0.1858,0.1863,79.246,0.3046,0.6559,0.0395,0.6193
2021-02-09,136.62,137.88,135.85,136.01,76770000,28.6,30.8,13847.984,13461.877,0.1854,0.1854,79.216,0.3046,0.6559,0.0395,0.6193
2021-02-10,136.48,136.99,134.4,135.39,73050000,28.6,30.8,13920.382,13506.882,0.1852,0.184,79.262,0.3046,0.6559,0.0395,0.6193
2021-02-11,135.9,136.39,133.77,135.13,64280000,28.6,30.8,13969.988,13551.723,0.1866,0.1834,79.158,0.3046,0.6559,0.0395,0.6193
2021-02-12,134.35,135.53,133.69,135.37,60150000,28.6,30.8,14017.822,13600.8645,0.189,0.1835,78.87,0.1889,0.7521,0.0591,0.4274
2021-02-16,135.49,136.01,132.79,133.19,80580000,28.6,30.8,14029.794,13653.3145,0.2016,0.1865,78.568,0.1889,0.7521,0.0591,0.4274
2021-02-17,131.25,132.22,129.47,130.84,98090000,28.6,30.8,14021.354,13691.7305,0.2064,0.1876,78.516,0.1889,0.7521,0.0591,0.4274
2021-02-18,129.2,129.99,127.41,129.71,96860000,28.6,30.8,13999.92,13712.136,0.21,0.189,78.438,0.1889,0.7521,0.0591,0.4274
2021-02-19,130.24,130.71,128.8,129.87,87670000,28.6,30.8,13969.658,13729.313,0.2136,0.1908,78.196,0.1889,0.7521,0.0591,0.4274
2021-02-22,128.01,129.72,125.6,126,103920000,28.6,30.8,13857.174,13728.8125,0.2154,0.195,77.964,0.1718,0.7708,0.0574,0.5023
2021-02-23,123.76,126.71,118.39,125.86,158270000,28.6,30.8,13740.714,13720.273,0.2166,0.197,77.824,0.1718,0.7708,0.0574,0.5023
2021-02-24,124.94,125.56,122.23,125.35,111040000,28.6,30.8,13667.208,13718.868,0.223,0.2003,77.464,0.1762,0.775,0.0488,0.5823
2021-02-25,124.68,126.46,120.54,120.99,148200000,28.6,30.8,13518.022,13711.3095,0.2512,0.2094,77.058,0.1762,0.775,0.0488,0.5823
2021-02-26,122.59,124.85,121.2,121.26,164560000,28.6,30.8,13381.598,13704.0685,0.2634,0.2145,76.658,0.1549,0.7762,0.0689,0.257
2021-03-01,123.75,127.93,122.79,127.79,116310000,28.6,30.8,13392.754,13729.975,0.2788,0.2218,76.324,0.2026,0.7592,0.0382,0.5968
2021-03-02,128.41,128.72,125.01,125.12,102260000,28.6,30.8,13371.472,13727.745,0.2812,0.2252,75.91,0.1095,0.8005,0.09,0.1084
2021-03-03,124.81,125.71,121.84,122.06,112970000,28.6,30.8,13251.428,13696.9935,0.2682,0.2305,75.504,0.0882,0.8407,0.0708,0.1292
2021-03-04,121.75,123.6,118.62,120.13,178160000,28.6,30.8,13172.236,13652.64,0.2732,0.2364,75.054,0.1234,0.7555,0.121,-0.0314
2021-03-05,120.98,121.93,117.57,121.42,153770000,28.6,30.8,13117.798,13609.7605,0.282,0.2426,75.226,0.1234,0.7555,0.121,-0.0314
2021-03-08,120.93,121,116.21,116.36,154380000,28.6,30.8,12921.864,13547.4035,0.315,0.2573,75.396,0.2149,0.7055,0.0795,0.3474
2021-03-09,119.03,122.06,118.79,121.08,129530000,28.6,30.8,12864.872,13501.713,0.3206,0.2634,75.3,0.2149,0.7055,0.0795,0.3474
2021-03-10,121.69,122.17,119.45,119.98,111940000,28.6,30.8,12879.088,13454.7695,0.3246,0.2692,75.538,0.2149,0.7055,0.0795,0.3474
2021-03-11,122.54,123.21,121.26,121.96,103030000,28.6,30.8,13014.128,13426.0765,0.3258,0.2737,75.704,0.2149,0.7055,0.0795,0.3474
2021-03-12,120.4,121.17,119.16,121.03,88110000,28.6,30.8,13094.072,13390.7815,0.329,0.2802,75.594,0.2149,0.7055,0.0795,0.3474
2021-03-15,121.41,124,120.42,123.99,92590000,28.6,30.8,13264.182,13358.9935,0.3326,0.2932,75.44,0.2149,0.7055,0.0795,0.3474
2021-03-16,125.7,127.22,124.71,125.57,115230000,28.6,30.8,13343.73,13330.197,0.3352,0.2991,75.624,0.2149,0.7055,0.0795,0.3474
2021-03-17,124.05,125.86,122.34,124.76,111930000,28.6,30.8,13435.004,13308.182,0.3326,0.3029,75.624,0.2149,0.7055,0.0795,0.3474
2021-03-18,122.88,123.18,120.32,120.53,121470000,28.6,30.8,13378.504,13270.7225,0.33,0.3085,75.784,0.0553,0.8138,0.131,-0.3002
2021-03-19,119.9,121.43,119.68,119.99,185550000,28.6,30.8,13357.578,13237.7615,0.328,0.3133,75.678,0.0553,0.8138,0.131,-0.3002
2021-03-22,120.33,123.87,120.26,123.39,111910000,28.6,30.8,13341.144,13229.986,0.3224,0.3139,75.696,0.0553,0.8138,0.131,-0.3002
2021-03-23,123.33,124.24,122.14,122.54,95470000,28.6,30.8,13292.37,13218.111,0.3224,0.3157,76.074,0.0553,0.8138,0.131,-0.3002
2021-03-24,122.82,122.9,120.07,120.09,88530000,28.6,30.8,13179.708,13186.307,0.3184,0.3184,76.468,0.0553,0.8138,0.131,-0.3002
2021-03-25,119.54,121.66,119,120.59,98850000,28.6,30.8,13152.01,13179.2195,0.3106,0.3206,76.832,0.0553,0.8138,0.131,-0.3002
2021-03-26,120.35,121.48,118.92,121.21,94070000,28.6,30.8,13136.706,13176.5385,0.307,0.3216,77.68,0.0553,0.8138,0.131,-0.3002
2021-03-29,121.65,122.58,120.73,121.39,80820000,28.6,30.8,13073.128,13150.0795,0.3072,0.322,78.506,0.0553,0.8138,0.131,-0.3002
2021-03-30,120.11,120.4,118.86,119.9,85670000,28.6,30.8,13036.666,13134.4095,0.3114,0.3222,78.822,0.0553,0.8138,0.131,-0.3002
2021-03-31,121.65,123.52,121.15,122.15,118320000,28.6,30.8,13093.662,13146.8655,0.3222,0.3225,79.034,0.0553,0.8138,0.131,-0.3002
2021-04-01,123.66,124.18,122.49,123,75090000,28.6,30.8,13194.148,13184.6975,0.3282,0.3235,79.166,0.0553,0.8138,0.131,-0.3002
2021-04-05,123.87,126.16,123.07,125.9,88650000,28.6,30.8,13307.522,13223.9695,0.3522,0.328,79.228,0.0553,0.8138,0.131,-0.3002
2021-04-06,126.5,127.13,125.65,126.21,80170000,28.6,30.8,13435.268,13278.4305,0.3496,0.3276,79.22,0.0553,0.8138,0.131,-0.3002
2021-04-07,125.83,127.92,125.14,127.9,83470000,28.6,30.8,13563.958,13309.181,0.3486,0.3275,79.278,0.0553,0.8138,0.131,-0.3002
2021-04-08,128.95,130.39,128.52,130.36,88850000,28.6,30.8,13680.446,13347.205,0.345,0.3265,79.44,0.0553,0.8138,0.131,-0.3002
2021-04-09,129.8,133.04,129.47,132.99,106690000,28.6,30.8,13764.46,13372.2805,0.337,0.3281,79.686,0.0553,0.8138,0.131,-0.3002
2021-04-12,132.52,132.85,130.63,131.24,91420000,28.6,30.8,13793.342,13398.787,0.3376,0.33,79.812,0.0553,0.8138,0.131,-0.3002
2021-04-13,132.44,134.66,131.93,134.43,91270000,28.6,30.8,13852.886,13425.6065,0.3412,0.3312,79.786,0.0553,0.8138,0.131,-0.3002
2021-04-14,134.94,135,131.65,132.03,87220000,28.6,30.8,13886.686,13444.92,0.3486,0.3331,79.742,0.0553,0.8138,0.131,-0.3002
2021-04-15,133.82,135,133.64,134.5,89350000,28.6,30.8,13928.576,13470.598,0.3496,0.3348,79.906,0.0553,0.8138,0.131,-0.3002
2021-04-16,134.3,134.67,133.28,134.16,84920000,28.6,30.8,13959.008,13517.4065,0.3494,0.3368,80.09,0.0553,0.8138,0.131,-0.3002
2021-04-19,133.51,135.46,133.37,134.84,94260000,28.6,30.8,13971.96,13552.3825,0.3456,0.3409,80.132,0.0553,0.8138,0.131,-0.3002
2021-04-20,135.26,135.52,131.86,133.11,94810000,28.6,30.8,13929.994,13572.819,0.3386,0.3416,80.452,0.0553,0.8138,0.131,-0.3002
2021-04-21,132.39,133.73,131.36,133.5,68850000,28.6,30.8,13948.47,13608.945,0.3344,0.3417,80.802,0.0553,0.8138,0.131,-0.3002
2021-04-22,132.96,134.15,131.42,131.94,84570000,28.6,30.8,13904.4,13651.771,0.328,0.341,80.92,0.0553,0.8138,0.131,-0.3002
2021-04-23,132.16,135.12,132.16,134.32,78760000,28.6,30.8,13897.294,13703.7275,0.3264,0.3403,80.738,0.0553,0.8138,0.131,-0.3002
2021-04-26,134.76,135.04,133.58,134.72,66910000,28.6,30.8,13942.098,13753.7305,0.3294,0.3404,80.52,0.0553,0.8138,0.131,-0.3002
2021-04-27,135.24,135.35,134.13,134.39,66020000,28.6,30.8,14002.888,13805.259,0.3372,0.3396,79.966,0.0553,0.8138,0.131,-0.3002
2021-04-28,134.37,134.98,133.09,133.58,107760000,28.6,30.8,14023.05,13855.541,0.3414,0.3383,79.49,0.0553,0.8138,0.131,-0.3002
2021-04-29,136.72,136.99,132.49,133.48,151100000,28.6,30.8,14075.878,13897.325,0.342,0.3384,79.244,0.0553,0.8138,0.131,-0.3002
2021-04-30,131.77,133.55,131.12,131.46,109840000,28.6,30.8,14065.052,13921.4535,0.3414,0.3383,79.426,0.0553,0.8138,0.131,-0.3002
2021-05-03,132.07,134.06,131.84,132.54,75140000,28.6,30.8,14016.32,13930.93,0.3318,0.3382,79.784,0.0553,0.8138,0.131,-0.3002
2021-05-04,128.6,128.6,126.74,127.85,136570000,28.6,30.8,13924.976,13927.686,0.3286,0.3368,80.29,0.0553,0.8138,0.131,-0.3002
